,worker,gpu,time,batch_time_norm
193,3,20,191,872
194,4,20,191,851
195,5,20,191,914
196,6,20,191,831
197,7,20,191,854
198,8,20,191,834
199,9,20,191,808
200,0,20,201,706
201,1,20,201,678
202,2,20,201,762
203,3,20,201,839
204,4,20,201,838
205,5,20,201,886
206,6,20,201,831
207,7,20,201,854
208,8,20,201,851
209,9,20,201,808
210,0,20,211,706
211,1,20,211,678
212,2,20,211,762
213,3,20,211,839
214,4,20,211,838
215,5,20,211,886
216,6,20,211,831
217,7,20,211,854
218,8,20,211,851
219,9,20,211,808
220,0,20,221,706
221,1,20,221,685
222,2,20,221,762
223,3,20,221,857
224,4,20,221,849
225,5,20,221,886
226,6,20,221,817
227,7,20,221,854
228,8,20,221,855
229,9,20,221,808
230,0,20,231,706
231,1,20,231,673
232,2,20,231,762
233,3,20,231,875
234,4,20,231,849
235,5,20,231,912
236,6,20,231,833
237,7,20,231,854
238,8,20,231,855
239,9,20,231,808
240,0,20,241,706
241,1,20,241,673
242,2,20,241,762
243,3,20,241,843
244,4,20,241,871
245,5,20,241,912
246,6,20,241,833
247,7,20,241,854
248,8,20,241,855
249,9,20,241,808
250,0,20,251,715
251,1,20,251,673
252,2,20,251,762
253,3,20,251,843
254,4,20,251,871
255,5,20,251,912
256,6,20,251,833
257,7,20,251,854
258,8,20,251,814
259,9,20,251,808
260,0,20,261,715
261,1,20,261,683
262,2,20,261,762
263,3,20,261,843
264,4,20,261,849
265,5,20,261,912
266,6,20,261,833
267,7,20,261,854
268,8,20,261,812
269,9,20,261,808
270,0,20,271,715
271,1,20,271,667
272,2,20,271,762
273,3,20,271,825
274,4,20,271,823
275,5,20,271,923
276,6,20,271,833
277,7,20,271,835
278,8,20,271,812
279,9,20,271,808
280,0,20,281,710
281,1,20,281,667
282,2,20,281,762
283,3,20,281,825
284,4,20,281,841
285,5,20,281,923
286,6,20,281,823
287,7,20,281,835
288,8,20,281,832
289,9,20,281,808
290,0,20,291,721
291,1,20,291,667
292,2,20,291,762
293,3,20,291,845
294,4,20,291,825
295,5,20,291,901
296,6,20,291,806
297,7,20,291,822
298,8,20,291,832
299,9,20,291,808
300,0,20,301,712
301,1,20,301,666
302,2,20,301,762
303,3,20,301,845
304,4,20,301,842
305,5,20,301,912
306,6,20,301,806
307,7,20,301,849
308,8,20,301,855
309,9,20,301,808
310,0,20,311,712
311,1,20,311,675
312,2,20,311,762
313,3,20,311,845
314,4,20,311,852
315,5,20,311,912
316,6,20,311,826
317,7,20,311,849
318,8,20,311,855
319,9,20,311,808
320,0,20,321,718
321,1,20,321,678
322,2,20,321,745
323,3,20,321,861
324,4,20,321,873
325,5,20,321,901
326,6,20,321,816
327,7,20,321,834
328,8,20,321,855
329,9,20,321,812
330,0,20,331,718
331,1,20,331,678
332,2,20,331,745
333,3,20,331,846
334,4,20,331,873
335,5,20,331,901
336,6,20,331,814
337,7,20,331,834
338,8,20,331,855
339,9,20,331,801
340,0,20,341,709
341,1,20,341,686
342,2,20,341,745
343,3,20,341,863
344,4,20,341,832
345,5,20,341,885
346,6,20,341,834
347,7,20,341,834
348,8,20,341,842
349,9,20,341,801
350,0,20,351,709
351,1,20,351,686
352,2,20,351,745
353,3,20,351,863
354,4,20,351,832
355,5,20,351,885
356,6,20,351,834
357,7,20,351,834
358,8,20,351,852
359,9,20,351,784
360,0,20,361,709
361,1,20,361,686
362,2,20,361,745
363,3,20,361,884
364,4,20,361,859
365,5,20,361,885
366,6,20,361,817
367,7,20,361,834
368,8,20,361,833
369,9,20,361,799
370,0,20,371,708
371,1,20,371,675
372,2,20,371,745
373,3,20,371,884
374,4,20,371,839
375,5,20,371,885
376,6,20,371,817
377,7,20,371,862
378,8,20,371,822
379,9,20,371,799
380,0,20,381,708
381,1,20,381,675
382,2,20,381,737
383,3,20,381,839
384,4,20,381,839
385,5,20,381,985
386,6,20,381,840
387,7,20,381,862
388,8,20,381,822
389,9,20,381,799
390,0,20,391,698
391,1,20,391,675
392,2,20,391,737
393,3,20,391,839
394,4,20,391,851
395,5,20,391,973
396,6,20,391,840
397,7,20,391,850
398,8,20,391,804
399,9,20,391,799
400,0,20,401,698
401,1,20,401,675
402,2,20,401,737
403,3,20,401,839
404,4,20,401,851
405,5,20,401,1000
406,6,20,401,833
407,7,20,401,850
408,8,20,401,819
409,9,20,401,799
410,0,20,411,710
411,1,20,411,672
412,2,20,411,737
413,3,20,411,860
414,4,20,411,838
415,5,20,411,950
416,6,20,411,833
417,7,20,411,865
418,8,20,411,806
419,9,20,411,799
420,0,20,421,710
421,1,20,421,672
422,2,20,421,737
423,3,20,421,860
424,4,20,421,849
425,5,20,421,906
426,6,20,421,833
427,7,20,421,865
428,8,20,421,806
429,9,20,421,810
430,0,20,431,697
431,1,20,431,672
432,2,20,431,737
433,3,20,431,860
434,4,20,431,849
435,5,20,431,906
436,6,20,431,833
437,7,20,431,893
438,8,20,431,844
439,9,20,431,810
440,0,20,441,697
441,1,20,441,677
442,2,20,441,737
443,3,20,441,870
444,4,20,441,849
445,5,20,441,899
446,6,20,441,847
447,7,20,441,874
448,8,20,441,844
449,9,20,441,794
450,0,20,451,693
451,1,20,451,692
452,2,20,451,737
453,3,20,451,870
454,4,20,451,827
455,5,20,451,882
456,6,20,451,847
457,7,20,451,874
458,8,20,451,820
459,9,20,451,794
460,0,20,461,693
461,1,20,461,692
462,2,20,461,737
463,3,20,461,881
464,4,20,461,827
465,5,20,461,882
466,6,20,461,826
467,7,20,461,843
468,8,20,461,820
469,9,20,461,794
470,0,20,471,711
471,1,20,471,692
472,2,20,471,737
473,3,20,471,881
474,4,20,471,854
475,5,20,471,882
476,6,20,471,826
477,7,20,471,843
478,8,20,471,820
479,9,20,471,794
480,0,20,481,711
481,1,20,481,672
482,2,20,481,737
483,3,20,481,873
484,4,20,481,870
485,5,20,481,882
486,6,20,481,849
487,7,20,481,834
488,8,20,481,818
489,9,20,481,794
490,0,20,491,699
491,1,20,491,672
492,2,20,491,737
493,3,20,491,873
494,4,20,491,848
495,5,20,491,909
496,6,20,491,849
497,7,20,491,834
498,8,20,491,834
499,9,20,491,794
500,0,20,501,691
501,1,20,501,678
502,2,20,501,737
503,3,20,501,875
504,4,20,501,857
505,5,20,501,909
506,6,20,501,849
507,7,20,501,831
508,8,20,501,851
509,9,20,501,798
510,0,20,511,691
511,1,20,511,686
512,2,20,511,737
513,3,20,511,875
514,4,20,511,867
515,5,20,511,909
516,6,20,511,849
517,7,20,511,831
518,8,20,511,831
519,9,20,511,798
520,0,20,521,691
521,1,20,521,686
522,2,20,521,737
523,3,20,521,875
524,4,20,521,867
525,5,20,521,909
526,6,20,521,835
527,7,20,521,844
528,8,20,521,843
529,9,20,521,798
530,0,20,531,691
531,1,20,531,686
532,2,20,531,737
533,3,20,531,859
534,4,20,531,867
535,5,20,531,909
536,6,20,531,835
537,7,20,531,844
538,8,20,531,852
539,9,20,531,798
540,0,20,541,691
541,1,20,541,686
542,2,20,541,730
543,3,20,541,859
544,4,20,541,867
545,5,20,541,909
546,6,20,541,853
547,7,20,541,844
548,8,20,541,837
549,9,20,541,798
550,0,20,551,717
551,1,20,551,686
552,2,20,551,744
553,3,20,551,859
554,4,20,551,862
555,5,20,551,909
556,6,20,551,853
557,7,20,551,845
558,8,20,551,837
559,9,20,551,798
560,0,20,561,717
561,1,20,561,673
562,2,20,561,735
563,3,20,561,853
564,4,20,561,862
565,5,20,561,909
566,6,20,561,853
567,7,20,561,845
568,8,20,561,837
569,9,20,561,793
570,0,20,571,706
571,1,20,571,673
572,2,20,571,735
573,3,20,571,853
574,4,20,571,879
575,5,20,571,920
576,6,20,571,853
577,7,20,571,829
578,8,20,571,837
579,9,20,571,793
580,0,20,581,694
581,1,20,581,675
582,2,20,581,735
583,3,20,581,853
584,4,20,581,879
585,5,20,581,920
586,6,20,581,853
587,7,20,581,829
588,8,20,581,845
589,9,20,581,780
590,0,20,591,694
591,1,20,591,675
592,2,20,591,735
593,3,20,591,853
594,4,20,591,852
595,5,20,591,894
596,6,20,591,853
597,7,20,591,842
598,8,20,591,826
599,9,20,591,780
600,0,20,601,719
601,1,20,601,688
602,2,20,601,741
603,3,20,601,853
604,4,20,601,852
605,5,20,601,894
606,6,20,601,853
607,7,20,601,842
608,8,20,601,813
609,9,20,601,787
610,0,20,611,710
611,1,20,611,688
612,2,20,611,741
613,3,20,611,884
614,4,20,611,852
615,5,20,611,919
616,6,20,611,818
617,7,20,611,823
618,8,20,611,813
619,9,20,611,787
620,0,20,621,710
621,1,20,621,676
622,2,20,621,741
623,3,20,621,873
624,4,20,621,852
625,5,20,621,936
626,6,20,621,831
627,7,20,621,823
628,8,20,621,813
629,9,20,621,798
630,0,20,631,698
631,1,20,631,676
632,2,20,631,741
633,3,20,631,835
634,4,20,631,852
635,5,20,631,925
636,6,20,631,831
637,7,20,631,823
638,8,20,631,844
639,9,20,631,817
640,0,20,641,698
641,1,20,641,676
642,2,20,641,741
643,3,20,641,835
644,4,20,641,852
645,5,20,641,925
646,6,20,641,834
647,7,20,641,843
648,8,20,641,869
649,9,20,641,817
650,0,20,651,698
651,1,20,651,696
652,2,20,651,751
653,3,20,651,835
654,4,20,651,845
655,5,20,651,925
656,6,20,651,834
657,7,20,651,843
658,8,20,651,851
659,9,20,651,801
660,0,20,661,698
661,1,20,661,696
662,2,20,661,751
663,3,20,661,835
664,4,20,661,845
665,5,20,661,925
666,6,20,661,818
667,7,20,661,809
668,8,20,661,832
669,9,20,661,801
670,0,20,671,698
671,1,20,671,696
672,2,20,671,751
673,3,20,671,832
674,4,20,671,845
675,5,20,671,925
676,6,20,671,818
677,7,20,671,809
678,8,20,671,800
679,9,20,671,792
680,0,20,681,722
681,1,20,681,696
682,2,20,681,751
683,3,20,681,855
684,4,20,681,837
685,5,20,681,925
686,6,20,681,818
687,7,20,681,809
688,8,20,681,817
689,9,20,681,792
690,0,20,691,722
691,1,20,691,694
692,2,20,691,751
693,3,20,691,855
694,4,20,691,837
695,5,20,691,901
696,6,20,691,846
697,7,20,691,833
698,8,20,691,855
699,9,20,691,792
700,0,20,701,722
701,1,20,701,694
702,2,20,701,751
703,3,20,701,855
704,4,20,701,843
705,5,20,701,901
706,6,20,701,865
707,7,20,701,858
708,8,20,701,842
709,9,20,701,792
710,0,20,711,701
711,1,20,711,694
712,2,20,711,751
713,3,20,711,867
714,4,20,711,856
715,5,20,711,914
716,6,20,711,836
717,7,20,711,847
718,8,20,711,842
719,9,20,711,792
720,0,20,721,701
721,1,20,721,694
722,2,20,721,751
723,3,20,721,867
724,4,20,721,856
725,5,20,721,898
726,6,20,721,836
727,7,20,721,836
728,8,20,721,820
729,9,20,721,785
730,0,20,731,701
731,1,20,731,694
732,2,20,731,751
733,3,20,731,848
734,4,20,731,816
735,5,20,731,898
736,6,20,731,821
737,7,20,731,820
738,8,20,731,806
739,9,20,731,785
740,0,20,741,701
741,1,20,741,694
742,2,20,741,751
743,3,20,741,848
744,4,20,741,824
745,5,20,741,890
746,6,20,741,821
747,7,20,741,820
748,8,20,741,827
749,9,20,741,785
750,0,20,751,701
751,1,20,751,694
752,2,20,751,751
753,3,20,751,848
754,4,20,751,824
755,5,20,751,890
756,6,20,751,821
757,7,20,751,820
758,8,20,751,827
759,9,20,751,785
760,0,20,761,727
761,1,20,761,694
762,2,20,761,751
763,3,20,761,865
764,4,20,761,868
765,5,20,761,890
766,6,20,761,821
767,7,20,761,820
768,8,20,761,840
769,9,20,761,785
770,0,20,771,727
771,1,20,771,694
772,2,20,771,751
773,3,20,771,842
774,4,20,771,868
775,5,20,771,890
776,6,20,771,821
777,7,20,771,820
778,8,20,771,840
779,9,20,771,785
780,0,20,781,727
781,1,20,781,694
782,2,20,781,751
783,3,20,781,842
784,4,20,781,846
785,5,20,781,890
786,6,20,781,840
787,7,20,781,875
788,8,20,781,845
789,9,20,781,785
790,0,20,791,727
791,1,20,791,687
792,2,20,791,751
793,3,20,791,865
794,4,20,791,846
795,5,20,791,890
796,6,20,791,840
797,7,20,791,875
798,8,20,791,837
799,9,20,791,785
800,0,20,801,727
801,1,20,801,687
802,2,20,801,751
803,3,20,801,848
804,4,20,801,866
805,5,20,801,890
806,6,20,801,857
807,7,20,801,857
808,8,20,801,837
809,9,20,801,785
810,0,20,811,727
811,1,20,811,687
812,2,20,811,742
813,3,20,811,838
814,4,20,811,866
815,5,20,811,890
816,6,20,811,857
817,7,20,811,857
818,8,20,811,811
819,9,20,811,785
820,0,20,821,727
821,1,20,821,687
822,2,20,821,742
823,3,20,821,838
824,4,20,821,866
825,5,20,821,890
826,6,20,821,822
827,7,20,821,827
828,8,20,821,811
829,9,20,821,785
830,0,20,831,727
831,1,20,831,711
832,2,20,831,742
833,3,20,831,871
834,4,20,831,839
835,5,20,831,923
836,6,20,831,822
837,7,20,831,827
838,8,20,831,826
839,9,20,831,785
840,0,20,841,727
841,1,20,841,711
842,2,20,841,742
843,3,20,841,871
844,4,20,841,871
845,5,20,841,923
846,6,20,841,822
847,7,20,841,843
848,8,20,841,826
849,9,20,841,785
850,0,20,851,697
851,1,20,851,711
852,2,20,851,742
853,3,20,851,853
854,4,20,851,859
855,5,20,851,909
856,6,20,851,822
857,7,20,851,843
858,8,20,851,826
859,9,20,851,785
860,0,20,861,706
861,1,20,861,699
862,2,20,861,742
863,3,20,861,853
864,4,20,861,859
865,5,20,861,909
866,6,20,861,822
867,7,20,861,843
868,8,20,861,826
869,9,20,861,785
870,0,20,871,709
871,1,20,871,699
872,2,20,871,742
873,3,20,871,853
874,4,20,871,872
875,5,20,871,909
876,6,20,871,815
877,7,20,871,821
878,8,20,871,822
879,9,20,871,785
880,0,20,881,709
881,1,20,881,699
882,2,20,881,742
883,3,20,881,863
884,4,20,881,847
885,5,20,881,909
886,6,20,881,842
887,7,20,881,869
888,8,20,881,845
889,9,20,881,785
890,0,20,891,709
891,1,20,891,699
892,2,20,891,742
893,3,20,891,847
894,4,20,891,853
895,5,20,891,909
896,6,20,891,842
897,7,20,891,869
898,8,20,891,845
899,9,20,891,808
900,0,20,901,725
901,1,20,901,708
902,2,20,901,742
903,3,20,901,856
904,4,20,901,853
905,5,20,901,922
906,6,20,901,834
907,7,20,901,854
908,8,20,901,845
909,9,20,901,808
910,0,20,911,725
911,1,20,911,708
912,2,20,911,742
913,3,20,911,874
914,4,20,911,853
915,5,20,911,922
916,6,20,911,834
917,7,20,911,854
918,8,20,911,841
919,9,20,911,808
920,0,20,921,713
921,1,20,921,683
922,2,20,921,742
923,3,20,921,874
924,4,20,921,874
925,5,20,921,895
926,6,20,921,834
927,7,20,921,830
928,8,20,921,841
929,9,20,921,808
930,0,20,931,706
931,1,20,931,683
932,2,20,931,742
933,3,20,931,860
934,4,20,931,874
935,5,20,931,895
936,6,20,931,834
937,7,20,931,830
938,8,20,931,863
939,9,20,931,819
940,0,20,941,706
941,1,20,941,689
942,2,20,941,742
943,3,20,941,850
944,4,20,941,874
945,5,20,941,936
946,6,20,941,847
947,7,20,941,830
948,8,20,941,863
949,9,20,941,819
950,0,20,951,706
951,1,20,951,688
952,2,20,951,742
953,3,20,951,871
954,4,20,951,874
955,5,20,951,912
956,6,20,951,847
957,7,20,951,842
958,8,20,951,863
959,9,20,951,797
960,0,20,961,706
961,1,20,961,688
962,2,20,961,742
963,3,20,961,871
964,4,20,961,874
965,5,20,961,912
966,6,20,961,847
967,7,20,961,842
968,8,20,961,858
969,9,20,961,797
970,0,20,971,706
971,1,20,971,677
972,2,20,971,742
973,3,20,971,849
974,4,20,971,845
975,5,20,971,912
976,6,20,971,825
977,7,20,971,842
978,8,20,971,831
979,9,20,971,797
980,0,20,981,706
981,1,20,981,677
982,2,20,981,742
983,3,20,981,849
984,4,20,981,835
985,5,20,981,887
986,6,20,981,825
987,7,20,981,842
988,8,20,981,831
989,9,20,981,797
990,0,20,991,725
991,1,20,991,677
992,2,20,991,742
993,3,20,991,849
994,4,20,991,857
995,5,20,991,887
996,6,20,991,812
997,7,20,991,825
998,8,20,991,831
999,9,20,991,797
1000,0,20,1001,725
1001,1,20,1001,678
1002,2,20,1001,742
1003,3,20,1001,864
1004,4,20,1001,867
1005,5,20,1001,887
1006,6,20,1001,812
1007,7,20,1001,856
1008,8,20,1001,831
1009,9,20,1001,797
1010,0,20,1011,714
1011,1,20,1011,678
1012,2,20,1011,742
1013,3,20,1011,847
1014,4,20,1011,867
1015,5,20,1011,887
1016,6,20,1011,847
1017,7,20,1011,848
1018,8,20,1011,850
1019,9,20,1011,779
1020,0,20,1021,714
1021,1,20,1021,687
1022,2,20,1021,742
1023,3,20,1021,858
1024,4,20,1021,856
1025,5,20,1021,887
1026,6,20,1021,847
1027,7,20,1021,848
1028,8,20,1021,857
1029,9,20,1021,779
1030,0,20,1031,714
1031,1,20,1031,687
1032,2,20,1031,742
1033,3,20,1031,856
1034,4,20,1031,856
1035,5,20,1031,927
1036,6,20,1031,847
1037,7,20,1031,848
1038,8,20,1031,857
1039,9,20,1031,779
1040,0,20,1041,714
1041,1,20,1041,680
1042,2,20,1041,747
1043,3,20,1041,844
1044,4,20,1041,877
1045,5,20,1041,891
1046,6,20,1041,831
1047,7,20,1041,829
1048,8,20,1041,865
1049,9,20,1041,798
1050,0,20,1051,714
1051,1,20,1051,680
1052,2,20,1051,747
1053,3,20,1051,857
1054,4,20,1051,864
1055,5,20,1051,891
1056,6,20,1051,831
1057,7,20,1051,829
1058,8,20,1051,865
1059,9,20,1051,798
1060,0,20,1061,721
1061,1,20,1061,680
1062,2,20,1061,747
1063,3,20,1061,841
1064,4,20,1061,864
1065,5,20,1061,891
1066,6,20,1061,813
1067,7,20,1061,829
1068,8,20,1061,823
1069,9,20,1061,798
1070,0,20,1071,721
1071,1,20,1071,680
1072,2,20,1071,747
1073,3,20,1071,841
1074,4,20,1071,864
1075,5,20,1071,886
1076,6,20,1071,813
1077,7,20,1071,859
1078,8,20,1071,823
1079,9,20,1071,798
1080,0,20,1081,708
1081,1,20,1081,680
1082,2,20,1081,747
1083,3,20,1081,852
1084,4,20,1081,857
1085,5,20,1081,909
1086,6,20,1081,803
1087,7,20,1081,880
1088,8,20,1081,816
1089,9,20,1081,798
1090,0,20,1091,719
1091,1,20,1091,680
1092,2,20,1091,747
1093,3,20,1091,852
1094,4,20,1091,857
1095,5,20,1091,909
1096,6,20,1091,803
1097,7,20,1091,839
1098,8,20,1091,816
1099,9,20,1091,798
1100,0,20,1101,719
1101,1,20,1101,680
1102,2,20,1101,747
1103,3,20,1101,852
1104,4,20,1101,857
1105,5,20,1101,909
1106,6,20,1101,791
1107,7,20,1101,829
1108,8,20,1101,816
1109,9,20,1101,798
1110,0,20,1111,703
1111,1,20,1111,678
1112,2,20,1111,747
1113,3,20,1111,858
1114,4,20,1111,836
1115,5,20,1111,890
1116,6,20,1111,825
1117,7,20,1111,865
1118,8,20,1111,822
1119,9,20,1111,798
1120,0,20,1121,703
1121,1,20,1121,678
1122,2,20,1121,747
1123,3,20,1121,858
1124,4,20,1121,860
1125,5,20,1121,890
1126,6,20,1121,825
1127,7,20,1121,888
1128,8,20,1121,834
1129,9,20,1121,798
1130,0,20,1131,703
1131,1,20,1131,678
1132,2,20,1131,747
1133,3,20,1131,843
1134,4,20,1131,860
1135,5,20,1131,908
1136,6,20,1131,837
1137,7,20,1131,856
1138,8,20,1131,865
1139,9,20,1131,798
1140,0,20,1141,703
1141,1,20,1141,681
1142,2,20,1141,747
1143,3,20,1141,855
1144,4,20,1141,846
1145,5,20,1141,922
1146,6,20,1141,837
1147,7,20,1141,856
1148,8,20,1141,865
1149,9,20,1141,798
1150,0,20,1151,703
1151,1,20,1151,681
1152,2,20,1151,747
1153,3,20,1151,855
1154,4,20,1151,859
1155,5,20,1151,935
1156,6,20,1151,811
1157,7,20,1151,847
1158,8,20,1151,825
1159,9,20,1151,798
1160,0,20,1161,703
1161,1,20,1161,681
1162,2,20,1161,764
1163,3,20,1161,846
1164,4,20,1161,834
1165,5,20,1161,900
1166,6,20,1161,843
1167,7,20,1161,847
1168,8,20,1161,859
1169,9,20,1161,798
1170,0,20,1171,703
1171,1,20,1171,681
1172,2,20,1171,764
1173,3,20,1171,855
1174,4,20,1171,834
1175,5,20,1171,900
1176,6,20,1171,843
1177,7,20,1171,907
1178,8,20,1171,859
1179,9,20,1171,798
1180,0,20,1181,703
1181,1,20,1181,694
1182,2,20,1181,764
1183,3,20,1181,840
1184,4,20,1181,824
1185,5,20,1181,945
1186,6,20,1181,843
1187,7,20,1181,889
1188,8,20,1181,830
1189,9,20,1181,798
1190,0,20,1191,715
1191,1,20,1191,694
1192,2,20,1191,764
1193,3,20,1191,840
1194,4,20,1191,824
1195,5,20,1191,945
1196,6,20,1191,843
1197,7,20,1191,855
1198,8,20,1191,830
1199,9,20,1191,798
1200,0,20,1201,715
1201,1,20,1201,694
1202,2,20,1201,755
1203,3,20,1201,844
1204,4,20,1201,841
1205,5,20,1201,921
1206,6,20,1201,843
1207,7,20,1201,855
1208,8,20,1201,846
1209,9,20,1201,798
1210,0,20,1211,715
1211,1,20,1211,676
1212,2,20,1211,755
1213,3,20,1211,844
1214,4,20,1211,841
1215,5,20,1211,921
1216,6,20,1211,832
1217,7,20,1211,867
1218,8,20,1211,861
1219,9,20,1211,798
1220,0,20,1221,715
1221,1,20,1221,676
1222,2,20,1221,755
1223,3,20,1221,844
1224,4,20,1221,841
1225,5,20,1221,934
1226,6,20,1221,832
1227,7,20,1221,885
1228,8,20,1221,861
1229,9,20,1221,798
1230,0,20,1231,699
1231,1,20,1231,676
1232,2,20,1231,751
1233,3,20,1231,844
1234,4,20,1231,841
1235,5,20,1231,934
1236,6,20,1231,832
1237,7,20,1231,873
1238,8,20,1231,831
1239,9,20,1231,803
1240,0,20,1241,699
1241,1,20,1241,676
1242,2,20,1241,751
1243,3,20,1241,838
1244,4,20,1241,841
1245,5,20,1241,934
1246,6,20,1241,832
1247,7,20,1241,873
1248,8,20,1241,831
1249,9,20,1241,803
1250,0,20,1251,699
1251,1,20,1251,675
1252,2,20,1251,751
1253,3,20,1251,851
1254,4,20,1251,841
1255,5,20,1251,888
1256,6,20,1251,832
1257,7,20,1251,864
1258,8,20,1251,831
1259,9,20,1251,803
1260,0,20,1261,699
1261,1,20,1261,675
1262,2,20,1261,751
1263,3,20,1261,861
1264,4,20,1261,830
1265,5,20,1261,900
1266,6,20,1261,832
1267,7,20,1261,864
1268,8,20,1261,814
1269,9,20,1261,803
1270,0,20,1271,699
1271,1,20,1271,688
1272,2,20,1271,751
1273,3,20,1271,861
1274,4,20,1271,830
1275,5,20,1271,900
1276,6,20,1271,819
1277,7,20,1271,830
1278,8,20,1271,814
1279,9,20,1271,803
1280,0,20,1281,699
1281,1,20,1281,688
1282,2,20,1281,751
1283,3,20,1281,861
1284,4,20,1281,861
1285,5,20,1281,891
1286,6,20,1281,819
1287,7,20,1281,830
1288,8,20,1281,800
1289,9,20,1281,803
1290,0,20,1291,699
1291,1,20,1291,688
1292,2,20,1291,736
1293,3,20,1291,854
1294,4,20,1291,861
1295,5,20,1291,905
1296,6,20,1291,841
1297,7,20,1291,830
1298,8,20,1291,800
1299,9,20,1291,792
1300,0,20,1301,716
1301,1,20,1301,688
1302,2,20,1301,736
1303,3,20,1301,854
1304,4,20,1301,848
1305,5,20,1301,880
1306,6,20,1301,841
1307,7,20,1301,830
1308,8,20,1301,842
1309,9,20,1301,792
1310,0,20,1311,716
1311,1,20,1311,688
1312,2,20,1311,736
1313,3,20,1311,854
1314,4,20,1311,848
1315,5,20,1311,880
1316,6,20,1311,841
1317,7,20,1311,830
1318,8,20,1311,842
1319,9,20,1311,792
1320,0,20,1321,716
1321,1,20,1321,676
1322,2,20,1321,736
1323,3,20,1321,867
1324,4,20,1321,848
1325,5,20,1321,901
1326,6,20,1321,846
1327,7,20,1321,830
1328,8,20,1321,832
1329,9,20,1321,802
